flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:25:45.955994257Z 2026-08-07 23:25:45.955  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u5-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5492
flux-corrected-1  | 2026-08-07T14:25:45.977981492Z 2026-08-07 23:25:45.977  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u16-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5495
flux-corrected-1  | 2026-08-07T14:25:46.061462994Z 2026-08-07 23:25:46.060  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u20-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5570
flux-corrected-1  | 2026-08-07T14:25:46.062258972Z 2026-08-07 23:25:46.061  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u3-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5780
flux-corrected-1  | 2026-08-07T14:25:46.062976942Z 2026-08-07 23:25:46.062  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u12-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5584
flux-corrected-1  | 2026-08-07T14:25:46.067015976Z 2026-08-07 23:25:46.065  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u24-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5572
flux-corrected-1  | 2026-08-07T14:25:46.067342155Z 2026-08-07 23:25:46.066  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u32-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5512
flux-corrected-1  | 2026-08-07T14:25:46.068680708Z 2026-08-07 23:25:46.068  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u44-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5410
flux-corrected-1  | 2026-08-07T14:25:46.075121145Z 2026-08-07 23:25:46.073  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u28-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5577
flux-corrected-1  | 2026-08-07T14:25:46.157304234Z 2026-08-07 23:25:46.156  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u40-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5562
flux-corrected-1  | 2026-08-07T14:25:46.157348707Z 2026-08-07 23:25:46.156  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u7-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5691
flux-corrected-1  | 2026-08-07T14:25:46.160048154Z 2026-08-07 23:25:46.159  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u4-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5865
flux-corrected-1  | 2026-08-07T14:25:46.256092038Z 2026-08-07 23:25:46.255  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u13-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5700
flux-corrected-1  | 2026-08-07T14:25:46.256391353Z 2026-08-07 23:25:46.256  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u8-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5795
flux-corrected-1  | 2026-08-07T14:25:46.256676929Z 2026-08-07 23:25:46.256  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u109-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5098
flux-corrected-1  | 2026-08-07T14:25:46.256759827Z 2026-08-07 23:25:46.256  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u157-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=4988
flux-corrected-1  | 2026-08-07T14:25:46.479097961Z 2026-08-07 23:25:46.475  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u2-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6196
flux-corrected-1  | 2026-08-07T14:25:46.479150965Z 2026-08-07 23:25:46.476  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u83-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5602
flux-corrected-1  | 2026-08-07T14:25:46.479153722Z 2026-08-07 23:25:46.478  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u63-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5726
flux-corrected-1  | 2026-08-07T14:25:46.480716095Z 2026-08-07 23:25:46.480  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u23-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5928
flux-corrected-1  | 2026-08-07T14:25:46.484380692Z 2026-08-07 23:25:46.484  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u27-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5929
flux-corrected-1  | 2026-08-07T14:25:46.484588985Z 2026-08-07 23:25:46.484  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u55-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5799
flux-corrected-1  | 2026-08-07T14:25:46.484763135Z 2026-08-07 23:25:46.484  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u15-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5994
flux-corrected-1  | 2026-08-07T14:25:46.484854012Z 2026-08-07 23:25:46.484  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u47-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5877
flux-corrected-1  | 2026-08-07T14:25:46.484947217Z 2026-08-07 23:25:46.484  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u43-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5880
flux-corrected-1  | 2026-08-07T14:25:46.485253314Z 2026-08-07 23:25:46.485  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u11-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5998
flux-corrected-1  | 2026-08-07T14:25:46.553090927Z 2026-08-07 23:25:46.552  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u51-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5872
flux-corrected-1  | 2026-08-07T14:25:46.553644168Z 2026-08-07 23:25:46.552  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u31-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5992
flux-corrected-1  | 2026-08-07T14:25:46.553658508Z 2026-08-07 23:25:46.552  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u19-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6058
flux-corrected-1  | 2026-08-07T14:25:46.571725971Z 2026-08-07 23:25:46.571  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u34-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5967
flux-corrected-1  | 2026-08-07T14:25:46.573405640Z 2026-08-07 23:25:46.573  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u18-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6011
flux-corrected-1  | 2026-08-07T14:25:46.650979031Z 2026-08-07 23:25:46.650  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u62-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5971
flux-corrected-1  | 2026-08-07T14:25:46.652961671Z 2026-08-07 23:25:46.652  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u42-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6038
flux-corrected-1  | 2026-08-07T14:25:46.653365147Z 2026-08-07 23:25:46.653  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u166-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5295
flux-corrected-1  | 2026-08-07T14:25:46.653558307Z 2026-08-07 23:25:46.653  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u110-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5496
flux-corrected-1  | 2026-08-07T14:25:46.678720067Z 2026-08-07 23:25:46.678  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u72-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5672
flux-corrected-1  | 2026-08-07T14:25:46.679754643Z 2026-08-07 23:25:46.679  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u36-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6123
flux-corrected-1  | 2026-08-07T14:25:46.969387422Z 2026-08-07 23:25:46.968  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u61-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6288
flux-corrected-1  | 2026-08-07T14:25:46.970341778Z 2026-08-07 23:25:46.970  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u21-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6376
flux-corrected-1  | 2026-08-07T14:25:46.970552699Z 2026-08-07 23:25:46.970  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u17-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6410
flux-corrected-1  | 2026-08-07T14:25:46.973035323Z 2026-08-07 23:25:46.972  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u97-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5893
flux-corrected-1  | 2026-08-07T14:25:46.974155881Z 2026-08-07 23:25:46.973  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u73-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6121
flux-corrected-1  | 2026-08-07T14:25:46.974655330Z 2026-08-07 23:25:46.974  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u117-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5807
flux-corrected-1  | 2026-08-07T14:25:47.269642532Z 2026-08-07 23:25:47.268  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u162-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5912
flux-corrected-1  | 2026-08-07T14:25:47.353088504Z 2026-08-07 23:25:47.352  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u91-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6296
flux-corrected-1  | 2026-08-07T14:25:47.362928412Z 2026-08-07 23:25:47.362  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u26-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6764
flux-corrected-1  | 2026-08-07T14:25:47.365201111Z 2026-08-07 23:25:47.364  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u14-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6808
flux-corrected-1  | 2026-08-07T14:25:47.365938775Z 2026-08-07 23:25:47.365  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u54-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6689
flux-corrected-1  | 2026-08-07T14:25:47.366802807Z 2026-08-07 23:25:47.366  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u22-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6771
flux-corrected-1  | 2026-08-07T14:25:47.370319844Z 2026-08-07 23:25:47.369  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u30-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6769
flux-corrected-1  | 2026-08-07T14:25:47.370385222Z 2026-08-07 23:25:47.370  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u46-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6750
flux-corrected-1  | 2026-08-07T14:25:47.370478836Z 2026-08-07 23:25:47.370  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u58-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6692
flux-corrected-1  | 2026-08-07T14:25:47.370624185Z 2026-08-07 23:25:47.370  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u102-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6306
flux-corrected-1  | 2026-08-07T14:25:47.372868047Z 2026-08-07 23:25:47.372  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u38-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6762
flux-corrected-1  | 2026-08-07T14:25:47.569444607Z 2026-08-07 23:25:47.568  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u68-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6565
flux-corrected-1  | 2026-08-07T14:25:47.571142791Z 2026-08-07 23:25:47.570  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u88-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6515
flux-corrected-1  | 2026-08-07T14:25:47.571547556Z 2026-08-07 23:25:47.571  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u132-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6289
flux-corrected-1  | 2026-08-07T14:25:47.571576967Z 2026-08-07 23:25:47.571  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u136-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6287
flux-corrected-1  | 2026-08-07T14:25:47.664237443Z 2026-08-07 23:25:47.663  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u96-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6406
flux-corrected-1  | 2026-08-07T14:25:47.665256842Z 2026-08-07 23:25:47.664  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u48-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7002
flux-corrected-1  | 2026-08-07T14:25:47.665843670Z 2026-08-07 23:25:47.665  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u56-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6805
flux-corrected-1  | 2026-08-07T14:25:47.767121194Z 2026-08-07 23:25:47.764  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u84-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6710
flux-corrected-1  | 2026-08-07T14:25:47.767183266Z 2026-08-07 23:25:47.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u112-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6496
flux-corrected-1  | 2026-08-07T14:25:47.767191819Z 2026-08-07 23:25:47.765  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u128-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6486
flux-corrected-1  | 2026-08-07T14:25:47.852766714Z 2026-08-07 23:25:47.852  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u76-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6843
flux-corrected-1  | 2026-08-07T14:25:47.855136163Z 2026-08-07 23:25:47.852  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u152-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6497
flux-corrected-1  | 2026-08-07T14:25:47.980801712Z 2026-08-07 23:25:47.867  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u79-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=5800
flux-corrected-1  | 2026-08-07T14:25:47.981087337Z 2026-08-07 23:25:47.980  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u79-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7111
flux-corrected-1  | 2026-08-07T14:25:47.982171200Z 2026-08-07 23:25:47.981  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u103-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6726
