flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:31:56.792444943Z 2026-08-07 22:31:56.792  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u34-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5524
flux-corrected-1  | 2026-08-07T13:31:56.792903818Z 2026-08-07 22:31:56.792  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u26-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5571
flux-corrected-1  | 2026-08-07T13:31:56.793218247Z 2026-08-07 22:31:56.792  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u30-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5568
flux-corrected-1  | 2026-08-07T13:31:56.797124380Z 2026-08-07 22:31:56.794  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u5-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5641
flux-corrected-1  | 2026-08-07T13:31:56.989382564Z 2026-08-07 22:31:56.988  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u3-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5997
flux-corrected-1  | 2026-08-07T13:31:56.990585284Z 2026-08-07 22:31:56.990  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u28-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5768
flux-corrected-1  | 2026-08-07T13:31:56.997073254Z 2026-08-07 22:31:56.996  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u16-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5805
flux-corrected-1  | 2026-08-07T13:31:57.005085548Z 2026-08-07 22:31:57.004  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u32-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5740
flux-corrected-1  | 2026-08-07T13:31:57.005355910Z 2026-08-07 22:31:57.005  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u60-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5599
flux-corrected-1  | 2026-08-07T13:31:57.009054185Z 2026-08-07 22:31:57.008  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u12-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5820
flux-corrected-1  | 2026-08-07T13:31:57.009189090Z 2026-08-07 22:31:57.008  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u19-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5815
flux-corrected-1  | 2026-08-07T13:31:57.010573415Z 2026-08-07 22:31:57.009  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u31-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5785
flux-corrected-1  | 2026-08-07T13:31:57.010588332Z 2026-08-07 22:31:57.010  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u24-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5804
flux-corrected-1  | 2026-08-07T13:31:57.011205363Z 2026-08-07 22:31:57.010  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u33-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5721
flux-corrected-1  | 2026-08-07T13:31:57.084061587Z 2026-08-07 22:31:57.083  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u23-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5875
flux-corrected-1  | 2026-08-07T13:31:57.084818714Z 2026-08-07 22:31:57.084  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u43-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5802
flux-corrected-1  | 2026-08-07T13:31:57.085704546Z 2026-08-07 22:31:57.085  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u29-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5797
flux-corrected-1  | 2026-08-07T13:31:57.086659546Z 2026-08-07 22:31:57.086  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u125-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5099
flux-corrected-1  | 2026-08-07T13:31:57.086674113Z 2026-08-07 22:31:57.086  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u11-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5925
flux-corrected-1  | 2026-08-07T13:31:57.087185638Z 2026-08-07 22:31:57.086  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u15-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5895
flux-corrected-1  | 2026-08-07T13:31:57.087395548Z 2026-08-07 22:31:57.087  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u2-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6098
flux-corrected-1  | 2026-08-07T13:31:57.089543481Z 2026-08-07 22:31:57.089  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u21-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5816
flux-corrected-1  | 2026-08-07T13:31:57.236126320Z 2026-08-07 22:31:57.235  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u138-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5246
flux-corrected-1  | 2026-08-07T13:31:57.311134685Z 2026-08-07 22:31:57.307  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u10-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6146
flux-corrected-1  | 2026-08-07T13:31:57.311675067Z 2026-08-07 22:31:57.308  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u142-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5314
flux-corrected-1  | 2026-08-07T13:31:57.319974403Z 2026-08-07 22:31:57.319  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u50-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6026
flux-corrected-1  | 2026-08-07T13:31:57.321150619Z 2026-08-07 22:31:57.320  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u42-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6032
flux-corrected-1  | 2026-08-07T13:31:57.595633306Z 2026-08-07 22:31:57.595  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u27-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6373
flux-corrected-1  | 2026-08-07T13:31:57.692012490Z 2026-08-07 22:31:57.691  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u47-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6404
flux-corrected-1  | 2026-08-07T13:31:57.697707368Z 2026-08-07 22:31:57.694  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u6-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6542
flux-corrected-1  | 2026-08-07T13:31:57.697737556Z 2026-08-07 22:31:57.697  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u11-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=5197
flux-corrected-1  | 2026-08-07T13:31:57.804407707Z 2026-08-07 22:31:57.803  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u36-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6534
flux-corrected-1  | 2026-08-07T13:31:57.806434574Z 2026-08-07 22:31:57.805  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u48-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6515
flux-corrected-1  | 2026-08-07T13:31:57.890698760Z 2026-08-07 22:31:57.888  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u195-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5486
flux-corrected-1  | 2026-08-07T13:31:57.893556267Z 2026-08-07 22:31:57.893  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u7-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6740
flux-corrected-1  | 2026-08-07T13:31:58.107047008Z 2026-08-07 22:31:58.106  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u176-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6087
flux-corrected-1  | 2026-08-07T13:31:58.107691896Z 2026-08-07 22:31:58.107  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u124-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6199
flux-corrected-1  | 2026-08-07T13:31:58.184343016Z 2026-08-07 22:31:58.183  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u140-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6266
flux-corrected-1  | 2026-08-07T13:31:58.184951263Z 2026-08-07 22:31:58.184  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u148-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6188
flux-corrected-1  | 2026-08-07T13:31:58.185456826Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u120-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6282
flux-corrected-1  | 2026-08-07T13:31:58.186309514Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u90-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6681
flux-corrected-1  | 2026-08-07T13:31:58.186335722Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u20-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=5679
flux-corrected-1  | 2026-08-07T13:31:58.186342674Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u58-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6779
flux-corrected-1  | 2026-08-07T13:31:58.186347323Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u104-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6298
flux-corrected-1  | 2026-08-07T13:31:58.186352146Z 2026-08-07 22:31:58.185  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u128-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6274
flux-corrected-1  | 2026-08-07T13:31:58.186789656Z 2026-08-07 22:31:58.186  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u122-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6279
flux-corrected-1  | 2026-08-07T13:31:58.195984566Z 2026-08-07 22:31:58.194  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u62-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6784
flux-corrected-1  | 2026-08-07T13:31:58.208569470Z 2026-08-07 22:31:58.208  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u126-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6294
flux-corrected-1  | 2026-08-07T13:31:58.209581324Z 2026-08-07 22:31:58.208  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u98-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6416
flux-corrected-1  | 2026-08-07T13:31:58.209774104Z 2026-08-07 22:31:58.209  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u130-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6292
flux-corrected-1  | 2026-08-07T13:31:58.210280895Z 2026-08-07 22:31:58.209  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u178-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6115
flux-corrected-1  | 2026-08-07T13:31:58.210786451Z 2026-08-07 22:31:58.210  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u2-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=5707
flux-corrected-1  | 2026-08-07T13:31:58.286712157Z 2026-08-07 22:31:58.286  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u170-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6199
flux-corrected-1  | 2026-08-07T13:31:58.287296131Z 2026-08-07 22:31:58.286  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u94-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6497
flux-corrected-1  | 2026-08-07T13:31:58.289308584Z 2026-08-07 22:31:58.288  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u38-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7018
flux-corrected-1  | 2026-08-07T13:31:58.306284046Z 2026-08-07 22:31:58.305  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u4-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7314
flux-corrected-1  | 2026-08-07T13:31:58.399831496Z 2026-08-07 22:31:58.399  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u13-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7133
flux-corrected-1  | 2026-08-07T13:31:58.484701940Z 2026-08-07 22:31:58.484  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u8-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7331
flux-corrected-1  | 2026-08-07T13:31:58.684859180Z 2026-08-07 22:31:58.684  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u109-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6779
flux-corrected-1  | 2026-08-07T13:31:58.795142590Z 2026-08-07 22:31:58.790  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u163-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6781
flux-corrected-1  | 2026-08-07T13:31:58.795183613Z 2026-08-07 22:31:58.793  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u55-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7399
