flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:44.945517080Z 2026-08-08 00:37:44.945  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 2 R2DBC repository interfaces.
flux-corrected-1  | 2026-08-07T15:37:46.839381796Z 2026-08-08 00:37:46.838  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8000
flux-corrected-1  | 2026-08-07T15:37:46.888629236Z 2026-08-08 00:37:46.888  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoint(s) beneath base path '/actuator'
flux-corrected-1  | 2026-08-07T15:37:46.932553624Z 2026-08-08 00:37:46.932  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9091
flux-corrected-1  | 2026-08-07T15:37:46.944880525Z 2026-08-08 00:37:46.944  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Started DoEngGameFluxApplication in 3.849 seconds (JVM running for 4.265)
flux-corrected-1  | 2026-08-07T15:37:54.704112680Z 2026-08-08 00:37:54.701  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.701709Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u1-f1, missionRunId=DIAG-EXP165-FINITE-002-u1-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.727043687Z 2026-08-08 00:37:54.726  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.726518Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u2-f1, missionRunId=DIAG-EXP165-FINITE-002-u2-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.730455472Z 2026-08-08 00:37:54.730  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.729986Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u3-f1, missionRunId=DIAG-EXP165-FINITE-002-u3-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.778016719Z 2026-08-08 00:37:54.777  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.777415Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u4-f1, missionRunId=DIAG-EXP165-FINITE-002-u4-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.853359122Z 2026-08-08 00:37:54.850  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.849992Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u2-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u2-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.854735735Z 2026-08-08 00:37:54.854  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.854223Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u4-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u4-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.857764233Z 2026-08-08 00:37:54.856  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.856100Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u8-f1, missionRunId=DIAG-EXP165-FINITE-002-u8-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.862689872Z 2026-08-08 00:37:54.862  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.862259Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u3-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u3-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.864231609Z 2026-08-08 00:37:54.863  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.863783Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u1-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u1-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.868461858Z 2026-08-08 00:37:54.868  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.868004Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u8-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u8-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.870823820Z 2026-08-08 00:37:54.869  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.869868Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u12-f1, missionRunId=DIAG-EXP165-FINITE-002-u12-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.876386766Z 2026-08-08 00:37:54.875  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.875940Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u12-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u12-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.877905416Z 2026-08-08 00:37:54.877  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.877377Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u16-f1, missionRunId=DIAG-EXP165-FINITE-002-u16-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.882824225Z 2026-08-08 00:37:54.881  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.881857Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u16-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u16-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.887171760Z 2026-08-08 00:37:54.886  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.886319Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u20-f1, missionRunId=DIAG-EXP165-FINITE-002-u20-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.891291802Z 2026-08-08 00:37:54.890  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.890699Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u20-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u20-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:54.930365752Z 2026-08-08 00:37:54.929  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.929939Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u7-f1, missionRunId=DIAG-EXP165-FINITE-002-u7-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.931980354Z 2026-08-08 00:37:54.931  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.931521Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u5-f1, missionRunId=DIAG-EXP165-FINITE-002-u5-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.932847963Z 2026-08-08 00:37:54.932  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.932446Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u6-f1, missionRunId=DIAG-EXP165-FINITE-002-u6-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.936747874Z 2026-08-08 00:37:54.936  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.935954Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u7-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u7-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.938585937Z 2026-08-08 00:37:54.938  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.938092Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u6-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u6-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.938850430Z 2026-08-08 00:37:54.938  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.938484Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u11-f1, missionRunId=DIAG-EXP165-FINITE-002-u11-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.966776754Z 2026-08-08 00:37:54.966  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.966335Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u5-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u5-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.967347758Z 2026-08-08 00:37:54.967  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.966971Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u10-f1, missionRunId=DIAG-EXP165-FINITE-002-u10-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.967583304Z 2026-08-08 00:37:54.967  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.967348Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u9-f1, missionRunId=DIAG-EXP165-FINITE-002-u9-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.969303566Z 2026-08-08 00:37:54.968  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.968886Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u11-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u11-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.970442990Z 2026-08-08 00:37:54.970  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.969990Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u9-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u9-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.970485361Z 2026-08-08 00:37:54.970  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.970015Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u15-f1, missionRunId=DIAG-EXP165-FINITE-002-u15-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.971204775Z 2026-08-08 00:37:54.970  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.970948Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u10-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u10-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:54.971441269Z 2026-08-08 00:37:54.971  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.971123Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u13-f1, missionRunId=DIAG-EXP165-FINITE-002-u13-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.973993790Z 2026-08-08 00:37:54.973  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.973590Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u13-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u13-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.977024494Z 2026-08-08 00:37:54.976  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.976512Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u17-f1, missionRunId=DIAG-EXP165-FINITE-002-u17-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:54.978119016Z 2026-08-08 00:37:54.977  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:54.977769Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u15-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u15-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:54.979207633Z 2026-08-08 00:37:54.978  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:54.978906Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u18-f1, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.037065079Z 2026-08-08 00:37:55.030  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.030762Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u17-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u17-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.039176805Z 2026-08-08 00:37:55.038  INFO 1 --- [or-http-epoll-2] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.037951Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u21-f1, missionRunId=DIAG-EXP165-FINITE-002-u21-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.039198617Z 2026-08-08 00:37:55.038  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.037937Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u14-f1, missionRunId=DIAG-EXP165-FINITE-002-u14-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.065197265Z 2026-08-08 00:37:55.064  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.064377Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u18-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.066864006Z 2026-08-08 00:37:55.066  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.065977Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u14-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u14-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.066893531Z 2026-08-08 00:37:55.066  INFO 1 --- [or-http-epoll-4] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.066484Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u23-f1, missionRunId=DIAG-EXP165-FINITE-002-u23-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.067883969Z 2026-08-08 00:37:55.067  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.067300Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u21-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u21-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.067922204Z 2026-08-08 00:37:55.067  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.067504Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u19-f1, missionRunId=DIAG-EXP165-FINITE-002-u19-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.071705360Z 2026-08-08 00:37:55.071  INFO 1 --- [or-http-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.070337Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u23-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u23-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.075096554Z 2026-08-08 00:37:55.073  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.073708Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u19-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u19-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
