flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:29.830921450Z 2026-08-07 23:53:29.830  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u102-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.830957463Z 2026-08-07 23:53:29.830  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u9-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.831558730Z 2026-08-07 23:53:29.831  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u163-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.833080933Z 2026-08-07 23:53:29.832  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u106-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.833120373Z 2026-08-07 23:53:29.832  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u192-f4 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.833124151Z 2026-08-07 23:53:29.832  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u13-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.833665739Z 2026-08-07 23:53:29.833  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u167-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.834739456Z 2026-08-07 23:53:29.834  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u17-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.834756346Z 2026-08-07 23:53:29.834  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u110-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.834897356Z 2026-08-07 23:53:29.834  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u196-f4 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.835761590Z 2026-08-07 23:53:29.835  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u171-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.883705725Z 2026-08-07 23:53:29.836  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u21-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.884229669Z 2026-08-07 23:53:29.883  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u200-f4 method=POST path=/game/face status=503 signal=onComplete latencyMs=48
flux-corrected-1  | 2026-08-07T14:53:29.884949271Z 2026-08-07 23:53:29.884  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u175-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=48
flux-corrected-1  | 2026-08-07T14:53:29.885889084Z 2026-08-07 23:53:29.885  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u114-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=49
flux-corrected-1  | 2026-08-07T14:53:29.886851814Z 2026-08-07 23:53:29.886  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u179-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.886867544Z 2026-08-07 23:53:29.886  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u25-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.886870902Z 2026-08-07 23:53:29.886  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u4-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.888726938Z 2026-08-07 23:53:29.888  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u118-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.889254470Z 2026-08-07 23:53:29.888  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u29-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.889282579Z 2026-08-07 23:53:29.888  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u8-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.889286464Z 2026-08-07 23:53:29.888  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u183-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.891993458Z 2026-08-07 23:53:29.891  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u122-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.892023352Z 2026-08-07 23:53:29.891  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u12-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.892026759Z 2026-08-07 23:53:29.891  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u33-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.892293483Z 2026-08-07 23:53:29.891  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u187-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.895256385Z 2026-08-07 23:53:29.894  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u191-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.895304567Z 2026-08-07 23:53:29.894  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u16-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.896204314Z 2026-08-07 23:53:29.895  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u37-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.901584613Z 2026-08-07 23:53:29.897  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u195-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.901974699Z 2026-08-07 23:53:29.898  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u126-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=5
flux-corrected-1  | 2026-08-07T14:53:29.901991249Z 2026-08-07 23:53:29.899  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u41-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=3
flux-corrected-1  | 2026-08-07T14:53:29.902237684Z 2026-08-07 23:53:29.901  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u20-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=5
flux-corrected-1  | 2026-08-07T14:53:29.904329107Z 2026-08-07 23:53:29.903  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u199-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.904374156Z 2026-08-07 23:53:29.903  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u130-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.904378109Z 2026-08-07 23:53:29.903  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u45-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.904978033Z 2026-08-07 23:53:29.904  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u24-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.906590735Z 2026-08-07 23:53:29.906  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u28-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.906629072Z 2026-08-07 23:53:29.906  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u134-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.906632661Z 2026-08-07 23:53:29.906  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u3-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.908584539Z 2026-08-07 23:53:29.908  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u49-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.908610266Z 2026-08-07 23:53:29.908  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u138-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.908613525Z 2026-08-07 23:53:29.908  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u32-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.908800393Z 2026-08-07 23:53:29.908  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u7-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.910936273Z 2026-08-07 23:53:29.910  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u36-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.910973450Z 2026-08-07 23:53:29.910  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u11-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.911585596Z 2026-08-07 23:53:29.911  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u142-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.911604207Z 2026-08-07 23:53:29.911  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u53-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.913110079Z 2026-08-07 23:53:29.912  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u40-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.916171458Z 2026-08-07 23:53:29.915  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u15-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=4
flux-corrected-1  | 2026-08-07T14:53:29.918039209Z 2026-08-07 23:53:29.917  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u44-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=3
flux-corrected-1  | 2026-08-07T14:53:29.918109723Z 2026-08-07 23:53:29.917  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u57-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=5
flux-corrected-1  | 2026-08-07T14:53:29.985324618Z 2026-08-07 23:53:29.984  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u61-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=66
flux-corrected-1  | 2026-08-07T14:53:29.985375642Z 2026-08-07 23:53:29.984  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u48-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=66
flux-corrected-1  | 2026-08-07T14:53:29.985379589Z 2026-08-07 23:53:29.984  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u146-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=72
flux-corrected-1  | 2026-08-07T14:53:29.985726106Z 2026-08-07 23:53:29.985  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u19-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.987046348Z 2026-08-07 23:53:29.986  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u65-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.987069331Z 2026-08-07 23:53:29.986  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u150-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.987073429Z 2026-08-07 23:53:29.986  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u52-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.987085817Z 2026-08-07 23:53:29.986  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u23-f6 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.989151630Z 2026-08-07 23:53:29.988  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u154-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.989194413Z 2026-08-07 23:53:29.988  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u56-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.990516249Z 2026-08-07 23:53:29.988  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u69-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.992054263Z 2026-08-07 23:53:29.991  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u158-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.992083287Z 2026-08-07 23:53:29.991  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u60-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.993975558Z 2026-08-07 23:53:29.993  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u64-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
flux-corrected-1  | 2026-08-07T14:53:29.994051150Z 2026-08-07 23:53:29.993  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u73-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.995069114Z 2026-08-07 23:53:29.994  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u162-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.997503542Z 2026-08-07 23:53:29.996  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u68-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
flux-corrected-1  | 2026-08-07T14:53:29.997550994Z 2026-08-07 23:53:29.997  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u77-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=2
